age,bmi,children,sex,smoker,region,expenses
53,26.6,0,female,no,northwest,10355.64
53,21.4,1,male,no,southwest,10065.41
18,37.3,0,male,no,southeast,1141.45
60,24.0,0,female,no,northwest,13012.21
45,33.7,1,male,no,southwest,7445.92
43,30.1,3,male,no,northwest,8410.05
40,32.3,2,male,no,northwest,6986.7
59,36.8,1,female,yes,northeast,47896.79
37,29.8,2,male,no,northeast,6406.41
33,22.1,1,female,no,northeast,5354.07
19,28.3,0,female,yes,northwest,17468.98
33,19.1,2,female,yes,northeast,16776.3
19,27.6,0,male,no,southwest,1252.41
45,36.3,2,female,no,southeast,8527.53
33,27.5,2,male,no,northwest,5261.47
20,32.4,1,male,no,northwest,2362.23
46,30.8,3,female,no,southwest,9414.92
50,31.6,2,female,no,southwest,10118.42
57,38.0,2,female,no,southwest,12646.21
47,33.3,0,female,no,northeast,20878.78
25,30.3,0,female,no,southwest,2632.99
38,28.0,1,male,no,northeast,6067.13
55,30.5,0,female,no,southwest,10704.47
64,24.7,1,male,no,northwest,30166.62
64,40.5,0,male,no,southeast,13831.12
53,28.9,0,male,no,northwest,9869.81
23,34.9,0,female,no,northeast,2899.49
43,26.9,0,female,yes,northwest,21774.32
42,32.9,0,female,no,northeast,7050.02
26,29.6,4,female,no,northeast,24671.66
25,23.5,0,female,no,northeast,3206.49
40,25.5,1,female,no,northeast,7077.19
38,28.3,1,male,no,southeast,5484.47
45,20.4,3,male,no,southeast,8605.36
29,31.2,0,female,no,northeast,3943.6
41,32.2,1,female,no,southwest,6775.96
29,32.1,2,female,no,northwest,4922.92
36,28.0,1,male,yes,northeast,20773.63
36,25.8,0,female,no,northwest,5266.37
28,26.5,2,female,no,southeast,4340.44
18,30.1,0,male,no,southeast,1131.51
38,16.8,2,male,no,northeast,6640.54
31,36.6,2,female,no,southeast,4949.76
20,29.7,0,male,no,northwest,1769.53
38,19.3,0,male,yes,southwest,15820.7
24,39.5,0,female,no,southeast,2480.98
36,29.7,0,male,no,southeast,4399.73
64,34.5,0,male,no,southwest,13822.8
60,18.3,0,female,no,northeast,13204.29
49,31.4,1,male,no,northeast,9290.14
63,31.8,0,female,no,southwest,13880.95
48,41.2,4,female,no,northwest,11033.66
51,40.7,0,female,no,northeast,9875.68
18,17.3,2,male,yes,northeast,12829.46
29,29.6,1,female,no,southeast,3947.41
41,31.6,1,female,no,northeast,7358.18
57,23.2,0,female,no,northwest,11830.61
27,45.9,2,male,no,southwest,3693.43
59,26.7,3,female,no,northwest,14382.71
40,25.0,2,male,no,southeast,6593.51
28,22.5,2,male,no,northeast,4428.89
47,27.8,0,female,yes,southeast,23065.42
58,32.4,1,female,no,northeast,13019.16
58,38.0,0,male,no,southwest,11365.95
52,30.9,0,female,no,northeast,23045.57
22,28.9,0,male,no,northeast,2250.84
44,29.7,2,male,no,northeast,32108.66
28,25.8,0,female,no,southwest,3161.45
21,25.7,2,male,no,northeast,3279.87
41,40.3,0,male,no,southeast,5709.16
63,33.7,3,male,no,southeast,15161.53
64,26.4,0,male,no,northeast,14394.56
47,36.2,0,male,yes,southeast,41676.08
19,32.1,0,female,no,northwest,2130.68
41,35.8,1,male,yes,southeast,40273.65
26,23.7,2,male,no,southwest,3484.33
42,29.5,2,female,no,southeast,7640.31
25,33.3,2,male,yes,southeast,36124.57
32,27.8,1,male,no,northwest,4454.4
19,25.7,1,female,no,northwest,2710.83
23,39.3,2,female,no,southeast,3500.61
55,37.1,0,female,no,southwest,10713.64
26,17.7,0,male,no,northwest,2680.95
18,40.2,0,female,no,northeast,2217.47
50,23.5,2,female,no,southeast,10107.22
43,46.2,0,female,yes,southeast,45863.21
19,26.0,1,male,yes,northwest,16450.89
40,30.9,4,male,no,northwest,8162.72
54,31.2,0,female,no,southeast,10338.93
63,27.7,0,female,yes,northeast,29523.17
49,42.7,2,female,no,southeast,9800.89
25,27.6,0,male,no,northwest,2523.17
28,28.9,1,female,no,northeast,4337.74
49,23.2,2,female,no,northwest,10156.78
46,48.1,2,female,no,northeast,9432.93
46,30.2,2,female,no,southwest,8825.09
34,33.7,1,female,no,southwest,5012.47
44,32.0,2,male,no,northwest,8116.27
28,36.4,1,male,yes,southwest,51194.56
45,22.9,2,male,yes,northwest,21098.55
39,24.5,2,male,no,northwest,6710.19
48,24.4,0,male,yes,southeast,21223.68
52,27.4,0,male,yes,northwest,24393.62
53,41.5,0,male,no,southeast,9504.31
41,33.6,0,male,no,southeast,5699.84
50,27.4,0,female,no,northeast,25656.58
38,21.1,3,male,no,southeast,6652.53
49,32.3,3,male,no,northwest,10269.46
62,30.5,2,female,no,northwest,15019.76
22,30.4,0,female,no,northeast,2741.95
37,46.5,3,male,no,southeast,6435.62
58,30.3,0,male,no,northeast,11938.26
41,34.2,2,male,no,northwest,7261.74
32,24.6,0,female,yes,southwest,17496.31
19,30.0,0,female,yes,northwest,33307.55
42,28.3,3,male,yes,northwest,32787.46
48,36.7,1,male,no,northwest,28468.92
53,38.1,3,female,no,southeast,20463.0
61,43.4,0,male,no,southwest,12574.05
29,26.0,0,female,no,northwest,3736.46
33,39.8,1,female,no,southeast,4795.66
57,20.1,1,female,no,southwest,12032.33
36,34.4,0,male,yes,southeast,37742.58
62,30.9,3,male,yes,northwest,46718.16
46,33.3,1,male,no,northeast,8334.46
47,36.1,1,male,yes,southeast,42211.14
19,34.9,0,male,yes,southwest,34828.65
43,25.3,1,female,yes,northeast,21771.34
45,25.2,2,female,no,northeast,9095.07
57,40.9,0,male,no,northeast,11566.3
20,33.3,0,female,no,southwest,1880.49
20,28.8,0,female,no,northeast,2457.21
26,27.1,0,male,yes,southeast,17043.34
49,27.1,1,female,no,southwest,26140.36
50,26.4,0,male,no,northwest,8827.21
21,26.4,1,female,no,southwest,2597.78
25,26.2,0,male,no,northeast,2721.32
50,28.2,3,female,no,southeast,10702.64
51,39.7,1,male,no,southwest,9391.35
25,41.3,0,female,no,northeast,17878.9
27,31.4,0,female,yes,southwest,34838.87
63,27.0,0,female,yes,northwest,28950.47
18,33.9,0,female,no,southeast,11482.63
18,23.1,0,male,no,northeast,1704.7
58,33.0,0,female,no,northeast,12430.95
29,21.9,0,female,yes,northeast,16115.3
39,41.8,0,female,no,southeast,5662.23
55,35.2,1,male,no,northeast,11394.07
34,27.5,1,female,no,southwest,5003.85
20,22.0,1,male,no,southwest,1964.78
61,21.1,0,female,no,northwest,13415.04
20,27.9,0,male,no,northeast,1967.02
30,38.8,1,male,no,southeast,18963.17
49,36.9,0,male,no,southeast,8125.78
26,28.8,0,female,no,northeast,3385.4
27,34.8,1,female,no,southwest,3578.0
36,29.9,0,female,no,southeast,4889.04
20,24.4,0,female,yes,southeast,26125.67
19,19.8,0,male,no,southwest,1241.57
18,25.5,0,male,no,northeast,1708.0
54,35.8,3,female,no,northwest,12495.29
19,32.5,0,female,yes,northwest,36898.73
43,20.1,2,male,yes,southeast,18767.74
22,33.8,0,male,no,southeast,1674.63
22,36.0,0,female,no,southwest,2166.73
48,28.9,1,female,no,northwest,9249.5
42,35.8,2,male,no,southwest,7160.09
47,28.2,4,male,no,northeast,10407.09
63,35.2,1,female,no,southeast,14474.68
28,38.1,0,male,no,southeast,2689.5
64,39.2,1,male,no,southeast,14418.28
45,31.8,0,female,no,southeast,17929.3
58,28.6,0,male,no,northwest,11735.88
36,26.2,0,female,no,southwest,4883.87
36,29.9,1,female,no,southeast,5478.04
28,27.5,2,female,no,southwest,20177.67
30,31.4,1,male,no,southwest,3659.35
54,31.6,0,male,no,southwest,9850.43
52,24.1,1,female,yes,northwest,23887.66
38,20.0,1,male,no,northwest,5855.9
42,33.2,1,female,no,northeast,7639.42
40,29.4,1,male,no,northwest,6393.6
22,52.6,1,male,yes,southeast,44501.4
33,35.5,0,female,yes,northwest,55135.4
31,25.9,1,male,no,northwest,4239.89
18,31.4,0,female,no,southeast,1622.19
59,27.5,0,female,no,southwest,12233.83
19,44.9,0,male,yes,southeast,39722.75
55,26.8,1,female,no,southwest,35160.13
23,23.8,0,male,no,northeast,2395.17
19,32.9,0,female,no,southwest,1748.77
19,30.6,0,male,no,northwest,1639.56
19,30.3,0,male,yes,southeast,32548.34
18,26.2,2,male,no,southeast,2304.0
20,35.6,3,male,yes,northwest,37465.34
53,34.1,0,male,yes,northeast,43254.42
37,47.6,2,female,yes,southwest,46113.51
35,27.7,2,male,yes,northeast,20984.09
31,38.4,2,male,no,southeast,4463.21
25,30.2,0,female,yes,southwest,33900.65
54,31.9,1,female,no,southeast,10928.85
47,26.6,2,female,no,northeast,9715.84
58,33.4,0,female,no,northwest,12231.61
34,29.3,3,female,no,southeast,6184.3
45,40.0,3,female,no,northeast,9704.67
39,18.3,5,female,yes,southwest,19023.26
23,37.1,3,male,no,southwest,3597.6
46,24.8,3,male,no,northeast,9500.57
50,37.1,1,male,no,southeast,9048.03
24,27.6,0,female,no,southwest,18955.22
61,25.1,0,female,no,southeast,24513.09
57,30.5,0,female,no,northwest,11840.78
